"feature_id","角色域","一级功能","二级功能","三级功能","四级功能","功能说明","优先级","版本","状态","页面路由","来源PRD","验收要点","备注"
"SYS-001","公共与系统","账号与身份","统一登录","账号密码登录","/","用户通过统一登录入口进入系统并按角色跳转到对应工作台","T0","Beta1","已有原型","/login","1-prd/PRD.md","登录成功后可进入客户侧、销售、官方后台或运维入口","真实权限与后端登录态需后续接入"
"SYS-002","公共与系统","账号与身份","客户注册","手机号注册","/","客户填写手机号和验证码创建用户账号","T0","Beta1","已有原型","/register","1-prd-det/客户开户注册与席位激活流程-PRD.md","可创建用户并进入企业开户注册流程","Beta1 可使用 mock 校验"
"SYS-003","公共与系统","开户注册","企业信息登记","USCC 去重","/","客户开户注册时填写企业名称和统一社会信用代码并进行重复校验","T0","Beta1","部分已有","/register","1-prd-det/客户开户注册与席位激活流程-PRD.md","重复企业能提示并阻止重复开户注册","后端唯一性约束需实现"
"SYS-004","公共与系统","开户注册","销售归属","分享链接归因","/","客户通过销售链接或邀请码注册后自动绑定销售归属","T0","Beta1","部分已有","/sales/share /register","1-prd-det/销售CRM-PRD.md","注册后的企业和销售关系可在销售侧与后台查看","需要保留归因来源和时间"
"SYS-005","公共与系统","开户注册","销售归属","公共池分配","/","自然访问或咨询留资客户进入公共池由后台分配销售","T0","Beta1","部分已有","/admin/leads /admin/sales","1-prd-det/客户开户注册与席位激活流程-PRD.md","后台可将线索或客户分配给指定销售","冲突处理后置"
"SYS-006","公共与系统","权限体系","角色路由","基础角色跳转","/","根据客户管理员、销售、官方管理员、运维、代理等角色展示不同导航和页面","T0","Beta1","部分已有","/tenant/overview /sales/dashboard /admin/dashboard /ops/tickets /agent/admin","1-prd/PRD.md","不同角色进入对应工作台且不能看到无关入口","按钮级权限后置"
"SYS-007","公共与系统","通知中心","通知列表","角色通知","/","面向客户、销售、运维、财务、官方管理员展示待办和系统通知","P1","Beta1.1","已有原型","/tenant/notifications /sales/notifications /admin/notifications /ops/notifications","1-prd-det/通知中心-PRD.md","可查看未读、已读、待处理通知并跳转业务页面","Beta1 可只保留关键待办入口"
"SYS-008","公共与系统","审计与安全","操作审计","全局审计","/","记录关键业务操作供后台排查和合规追踪","P1","Beta1.1","已有原型","/admin/system/audit /tenant/audit","1-prd/PRD.md","关键操作有操作者、对象、时间和结果","后台应先记日志，管理页可后补"
"SYS-009","公共与系统","个人中心","账号资料","基础资料","/","用户查看和维护个人资料、联系方式和基础安全设置","P1","Beta1.1","部分已有","/sales/profile","1-prd/PRD.md","用户可查看基本账号信息","不阻断 Beta1 主链路"
"SYS-010","公共与系统","系统配置","角色权限矩阵","按钮级权限","/","官方后台维护角色与权限矩阵","P2","Beta2","后置","/admin/system/roles /admin/settings","1-prd/PRD.md","可配置角色、菜单和按钮权限","Beta1 先用固定角色"
"TEN-001","客户侧","企业空间","空间概览","状态总览","/","客户管理员查看企业空间状态、资源用量、待办和常用入口","T0","Beta1","已有原型","/tenant/overview","1-prd/PRD.md","能看到开通状态、席位概览和关键入口","作为客户侧首页"
"TEN-002","客户侧","企业空间","模型配置","模型参数维护","/","客户管理员查看和调整企业默认模型配置","P1","Beta1.1","已有原型","/tenant/overview/update/model","1-prd/PRD.md","可打开配置页并保存 mock 配置","真实火山模型映射后置"
"TEN-003","客户侧","Claw 管理","模板中心","模板浏览","/","客户管理员浏览可用 Claw 模板并按模板创建助手","P1","Beta1.1","已有原型","/tenant/templates","1-prd/PRD.md","模板列表、分类和详情可用","Beta1 主链路不依赖"
"TEN-004","客户侧","Claw 管理","模板中心","创建模板","/","客户管理员从模板创建或配置企业 Claw","P1","Beta1.1","已有原型","/tenant/templates/create","1-prd/PRD.md","可进入创建流程并完成基础表单","后端保存后接入"
"TEN-005","客户侧","Claw 管理","Claw 列表","助手管理","/","客户管理员查看企业已创建的 Claw 列表和状态","P1","Beta1.1","已有原型","/tenant/claws","1-prd/PRD.md","列表展示名称、状态、权限和入口","真实能力调用后置"
"TEN-006","客户侧","能力中心","技能中心","技能安装","/","客户管理员查看、安装和管理企业可用技能","P1","Beta1.1","已有原型","/tenant/skills","1-prd/PRD.md","技能列表与安装状态可见","结合现有指引视频素材"
"TEN-007","客户侧","能力中心","应用中心","应用管理","/","客户管理员查看企业应用并注册 Agent 或 MCP 能力","P1","Beta1.1","已有原型","/tenant/apps","1-prd/PRD.md","可进入应用中心并查看应用卡片","注册动作可先 mock"
"TEN-008","客户侧","能力中心","应用中心","注册企业 Agent","/","客户管理员为企业注册 Agent 应用","P1","Beta1.1","已有原型","/tenant/apps/create-agent","1-prd/PRD.md","表单字段齐全并能提交 mock 结果","真实凭据与回调后置"
"TEN-009","客户侧","能力中心","应用中心","注册企业 MCP","/","客户管理员为企业注册 MCP 服务","P1","Beta1.1","已有原型","/tenant/apps/create-mcp","1-prd/PRD.md","表单字段齐全并能提交 mock 结果","真实连通测试后置"
"TEN-010","客户侧","知识中心","知识库管理","知识浏览","/","客户管理员查看企业知识库、文档和连接状态","P1","Beta1.1","已有原型","/tenant/knowledge","1-prd/PRD.md","知识列表和状态可见","文件解析与向量化后置"
"TEN-011","客户侧","知识中心","数据连接","企业数据连接","/","客户管理员连接企业数据源给 Claw 使用","P2","Beta2","已有原型","/tenant/knowledge/connect","1-prd/PRD.md","可展示连接向导和 mock 状态","真实数据源权限风险较高"
"TEN-012","客户侧","组织管理","用户管理","成员列表","/","客户管理员管理企业成员、角色、加入和移除","T0","Beta1","已有原型","/tenant/users","1-prd/PRD.md","可查看成员列表并进行基础管理","SSO 同步后续接入"
"TEN-013","客户侧","组织管理","用户同步","同步结果","/","客户管理员查看员工数据更新或同步结果","P1","Beta1.1","已有原型","/tenant/users/sync-results","1-prd/PRD.md","能展示新增、更新、失败记录","Beta1 可隐藏入口"
"TEN-014","客户侧","资源配置","席位管理","席位池","/","客户管理员查看已购席位、已分配席位、剩余席位和到期时间","T0","Beta1","已有原型","/tenant/seats","1-prd-det/客户开户注册与席位激活流程-PRD.md","企业开通后可分配席位给成员","Beta1 核心承载页"
"TEN-015","客户侧","资源配置","席位管理","成员分配","/","客户管理员为成员分配、调整或释放席位","T0","Beta1","已有原型","/tenant/seats","1-prd-det/客户开户注册与席位激活流程-PRD.md","成员分配后可看到席位状态变化","真实扣减以后端为准"
"TEN-016","客户侧","开户注册","首次开通","企业级激活","/","客户管理员通过企业级激活入口确认订单并进入开通流程","T0","Beta1","已有原型","/tenant/launch-space/create","1-prd-det/客户开户注册与席位激活流程-PRD.md","激活只绑定企业和订单，不绑定单个成员","激活码仅作为备用"
"TEN-017","客户侧","购买与账单","购买席位","标准套餐下单","/","客户管理员选择套餐和席位数量生成购买订单","T0","Beta1","已有原型","/tenant/purchase","1-prd-det/客户开户注册与席位激活流程-PRD.md","能选择套餐、数量并生成订单","Beta1 默认对公"
"TEN-018","客户侧","购买与账单","支付订单","对公付款提交","/","客户管理员查看对公收款信息并提交付款凭证或备注号","T0","Beta1","已有原型","/tenant/payment","1-prd-det/客户开户注册与席位激活流程-PRD.md","提交后订单进入待对公审核状态","不接微信支付宝主路径"
"TEN-019","客户侧","购买与账单","账单中心","订单与消费明细","/","客户管理员查看订单、账单、套餐和续费扩容入口","T0","Beta1","已有原型","/tenant/billing","1-prd/PRD.md","订单状态、付款状态和开通状态可见","和支付订单联动"
"TEN-020","客户侧","优惠券","代金券管理","企业可用券","/","客户管理员查看企业获得的代金券及使用状态","P1","Beta1.1","已有原型","/tenant/vouchers /tenant/vouchers/:voucherId","1-prd-det/优惠券系统-前端Mock-PRD.md","可查看可用、已用、过期券","Beta1 可在支付页只展示抵扣结果"
"TEN-021","客户侧","合同与协议","合同管理","合同列表","/","客户管理员查看服务合同、协议和订单关联文件","P1","Beta1.1","已有原型","/tenant/contracts","1-prd/PRD.md","合同列表和详情入口可用","电子签署不在本期"
"TEN-022","客户侧","API 与开放能力","API 密钥","密钥管理","/","客户管理员创建、禁用、删除和查看 API Key","P1","Beta1.1","已有原型","/tenant/api-keys","1-prd-det/客户侧API密钥管理台-PRD.md","可创建 Key 并只在创建时展示密钥明文","真实网关鉴权后接入"
"TEN-023","客户侧","客户服务","工单与咨询","咨询提交","/","客户提交咨询或支持工单并查看处理状态","P1","Beta1.1","已有原型","/tenant/consult","1-prd/PRD.md","可提交问题并看到状态","与运维支持后台联动"
"TEN-024","客户侧","内容资讯","媒体资讯","资讯浏览","/","客户侧查看平台资讯、更新和公告","P2","Beta2","已有原型","/tenant/news","1-prd/PRD.md","资讯列表和详情可浏览","内容运营后置"
"TEN-025","客户侧","网络与安全","网络配置","入口出口配置","/","客户管理员查看企业网络配置和连通状态","P2","Beta2","已有原型","/tenant/network","1-prd/PRD.md","能展示公网入口、出口和私网状态","高危变更需审批"
"TEN-026","客户侧","个性化","品牌定制","品牌信息维护","/","客户管理员配置企业 Logo、名称和员工端视觉信息","P1","Beta1.1","已有原型","/tenant/brand /tenant/brand/create /tenant/brand/:brandId/edit","1-prd/PRD.md","保存后员工端能看到品牌信息","Beta1 非主链路"
"TEN-027","客户侧","个性化","员工端工作台","入口配置","/","客户管理员配置成员可见的工作台入口、Claw 和应用","T0","Beta1","已有原型","/tenant/workbench","1-prd/PRD.md","成员可看到已授权的工作台入口","席位可用后承接成员使用"
"TEN-028","客户侧","运维与安全","运维管理","批量运维","/","客户管理员查看运维任务并发起批量作业","P2","Beta2","已有原型","/tenant/ops /tenant/batch-ops /tenant/batch-ops/create","1-prd/PRD.md","批量作业流程可跑通 mock","真实任务执行后置"
"TEN-029","客户侧","运维与安全","用量中心","可观测数据","/","客户管理员查看用量、调用量、异常和资源指标","P1","Beta1.1","已有原型","/tenant/observability","1-prd/PRD.md","能看到关键用量指标和趋势","真实监控数据后接入"
"TEN-030","客户侧","运维与安全","安全管理","安全策略","/","客户管理员查看安全策略、登录风险和异常告警","P2","Beta2","已有原型","/tenant/security","1-prd/PRD.md","安全配置与风险状态可见","细粒度策略后置"
"SAL-001","销售侧","销售工作台","仪表盘","关键指标","/","销售查看客户数、回款、待跟进、开通进度和佣金概览","T0","Beta1","已有原型","/sales/dashboard /agent/sales","1-prd-det/Beta1页面分级清单-销售运维超管.md","关键指标和待办入口可见","路由存在平台代理和普通销售两套入口"
"SAL-002","销售侧","客户经营","我的客户池","客户列表","/","销售查看名下客户、客户状态、归属来源和累计回款","T0","Beta1","已有原型","/sales/customers /agent/sales/customers","1-prd-det/销售CRM-PRD.md","列表支持搜索、状态展示和详情入口","Beta1 不做复杂导出"
"SAL-003","销售侧","客户经营","新增客户","手动录入","/","销售线下拓客后手动创建客户并触发去重提示","T0","Beta1","已有原型","/sales/customers/new /agent/sales/customers/new","1-prd-det/销售CRM-PRD.md","基础字段可提交，重复企业或手机号有提示","真实查重后端接入"
"SAL-004","销售侧","客户经营","客户详情","跟进记录","/","销售查看客户信息、跟进记录、订单历史、开通状态和佣金流水","T0","Beta1","已有原型","/sales/customers/:id /agent/sales/customers/:id","1-prd-det/销售CRM-PRD.md","客户详情能串起订单、开通和佣金状态","跟进记录可先 mock"
"SAL-005","销售侧","获客工具","分享链接","注册链接","/","销售生成分享链接、二维码和邀请码用于客户注册归因","T0","Beta1","已有原型","/sales/share","1-prd-det/销售CRM-PRD.md","链接可复制，使用记录可见","邀请码只用于归因"
"SAL-006","销售侧","开通跟进","开通任务","状态跟踪","/","销售查看客户付款、对公确认、开通任务、企业激活和席位池状态","T0","Beta1","已有原型","/sales/opening-tasks /agent/sales/opening-tasks","1-prd-det/客户开户注册与席位激活流程-PRD.md","能定位客户卡点并提醒客户或后台","销售不直接操作火山资源"
"SAL-007","销售侧","佣金","佣金明细","佣金流水","/","销售查看订单关联佣金、状态和预计金额","T0","Beta1","已有原型","/sales/commission /sales/commissions /agent/sales/commission","1-prd-det/财务佣金结算-PRD.md","企业开通后能看到 pending 佣金","不做复杂申诉"
"SAL-008","销售侧","线索","咨询工单池","线索跟进","/","销售查看分配给自己的官网咨询和待跟进线索","P1","Beta1.1","已有原型","/sales/leads /agent/sales/leads","1-prd-det/Beta1页面分级清单-销售运维超管.md","线索可查看、认领或跟进","Beta1 可由后台分配替代"
"SAL-009","销售侧","个人中心","资料与邀请码","个人资料","/","销售查看个人资料、邀请码和基础业绩信息","P1","Beta1.1","已有原型","/sales/profile /agent/sales/profile","1-prd/PRD.md","基础信息可见","不阻断主流程"
"ADM-001","官方管理员后台","全局工作台","仪表盘","待办总览","/","官方管理员查看待审对公、待开通、异常订单和关键运营指标","T0","Beta1","已有原型","/admin/dashboard","1-prd-det/Beta1页面分级清单-销售运维超管.md","待办能跳转到具体处理页面","不做复杂 BI"
"ADM-002","官方管理员后台","企业管理","企业列表","客户管理","/","官方管理员查看和管理所有企业客户、销售归属和席位摘要","T0","Beta1","已有原型","/admin/tenants","1-prd-det/超级管理员后台-PRD.md","企业列表支持状态、归属和详情入口","支持线下签约补录"
"ADM-003","官方管理员后台","企业管理","企业详情","客户档案","/","官方管理员查看企业基础信息、管理员、订单、席位和开通状态","T0","Beta1","已有原型","/admin/tenants/:id","1-prd-det/超级管理员后台-PRD.md","企业详情能定位订单和开通卡点","高风险代登录分离"
"ADM-004","官方管理员后台","订单与财务","订单总览","订单列表","/","官方管理员查看客户订单、支付状态、开通任务和异常状态","T0","Beta1","已有原型","/admin/orders","1-prd-det/客户开户注册与席位激活流程-PRD.md","订单列表能筛选待审核、已支付、开通中、异常","与对公审核和开通任务联动"
"ADM-005","官方管理员后台","订单与财务","公账汇款审核","凭证审核","/","官方管理员审核客户对公付款凭证并执行通过、驳回或挂起","T0","Beta1","已有原型","/admin/orders/bank-transfer-review","1-prd-det/客户开户注册与席位激活流程-PRD.md","通过后订单 paid 并触发开通任务，驳回后客户可补充","Beta1 核心页面"
"ADM-006","官方管理员后台","订单与财务","退款处理","退款单","/","官方管理员处理退款申请和佣金回退口径","T0","Beta1","部分已有","待定","1-prd-det/Beta1页面分级清单-销售运维超管.md","可记录退款状态、原因和关联订单","当前路由需补齐或并入订单详情"
