"feature_id","角色域","一级功能","二级功能","三级功能","四级功能","功能说明","优先级","版本","状态","页面路由","来源PRD","验收要点","备注"
"ADM-007","官方管理员后台","开通交付","开通任务","任务分配","/","官方管理员查看 paid 后生成的企业开通任务并分配给运维","T0","Beta1","已有原型","/admin/orders/opening-tasks","1-prd-det/客户开户注册与席位激活流程-PRD.md","任务状态覆盖待开通、开通中、待激活、已开通、异常","火山资源操作可先 mock"
"ADM-008","官方管理员后台","开通交付","工单管理","交付与支持工单","/","官方管理员查看交付工单和支持工单并跟踪处理进度","T0","Beta1","已有原型","/admin/tickets /admin/delivery-tickets /admin/support-tickets","1-prd-det/运维支持后台-PRD.md","能查看工单列表、负责人、状态和详情","运维执行入口在 ops"
"ADM-009","官方管理员后台","销售与代理","销售管理","销售列表","/","官方管理员管理销售账号、状态、客户归属和基础业绩","T0","Beta1","已有原型","/admin/sales","1-prd-det/销售CRM-PRD.md","可查看销售列表并进入详情","页面名当前为代理管理"
"ADM-010","官方管理员后台","销售与代理","销售详情","名下客户","/","官方管理员查看销售档案、名下客户、佣金概览和销售继承","T0","Beta1","已有原型","/admin/sales/:id","1-prd-det/销售CRM-PRD.md","销售详情能排查归属和佣金","继承审批后置"
"ADM-011","官方管理员后台","线索管理","咨询留资池","分配销售","/","官方管理员查看官网咨询留资并分配销售跟进","T0","Beta1","已有原型","/admin/leads","1-prd-det/Beta1页面分级清单-销售运维超管.md","留资可分配、标记状态并进入销售跟进","主链路获客入口"
"ADM-012","官方管理员后台","佣金","佣金规则","基础规则","/","官方管理员配置佣金费率、归属期和适用范围","T0","Beta1","已有原型","/admin/commission/rules","1-prd-det/财务佣金结算-PRD.md","佣金流水能引用规则来源","复杂政策后置"
"ADM-013","官方管理员后台","佣金","佣金流水","流水查询","/","官方管理员查看订单关联佣金和 pending、confirmed、paid、reverted 状态","T0","Beta1","已有原型","/admin/commission/transactions /admin/commissions","1-prd-det/财务佣金结算-PRD.md","客户开通后生成 pending 流水且可追溯订单","结算发放后置"
"ADM-014","官方管理员后台","套餐价格","套餐与价格","标准套餐","/","官方管理员维护标准套餐、价格、席位规格和售卖状态","T0","Beta1","已有原型","/admin/plans /admin/pricing","1-prd/PRD.md","客户购买页能引用套餐口径","Beta1 可简化配置"
"ADM-015","官方管理员后台","组织权限","内部员工","员工账号","/","官方管理员创建内部员工并分配基础角色","T0","Beta1","已有原型","/admin/staff","1-prd-det/Beta1页面分级清单-销售运维超管.md","可新增、停用员工并设置角色","细粒度权限后置"
"ADM-016","官方管理员后台","优惠券","代金券管理","发券与查询","/","官方管理员手动发券、查看券状态和订单抵扣记录","P1","Beta1.1","已有原型","/admin/coupons /admin/coupons/:couponId","1-prd-det/优惠券系统-前端Mock-PRD.md","可发券、查看详情和使用记录","Beta1 可不作为主链路阻塞项"
"ADM-017","官方管理员后台","订单与财务","发票管理","发票列表","/","官方管理员或财务查看发票申请与开票状态","P1","Beta1.1","已有原型","/admin/orders/invoices","1-prd/PRD.md","发票状态可查询并关联订单","企业购买后续增强"
"ADM-018","官方管理员后台","佣金","佣金结算单","批次结算","/","官方管理员生成或查看佣金结算批次","P1","Beta1.1","已有原型","/admin/commission/batches","1-prd-det/财务佣金结算-PRD.md","可查看结算批次和金额汇总","首批开通不阻塞"
"ADM-019","官方管理员后台","销售与代理","客户调拨审批","归属变更","/","官方管理员审批客户归属调整、销售离职继承和冲突处理","P1","Beta1.1","已有原型","/admin/sales/transfers","1-prd-det/Beta1页面分级清单-销售运维超管.md","调拨有申请、审批、结果记录","Beta1 可人工处理"
"ADM-020","官方管理员后台","内容运营","资讯管理","资讯发布","/","官方管理员创建、编辑和发布客户侧资讯","P2","Beta2","已有原型","/admin/news /admin/news/create /admin/news/:id/edit","1-prd/PRD.md","资讯可发布并在客户侧查看","内容运营后置"
"ADM-021","官方管理员后台","系统配置","字典管理","基础字典","/","官方管理员维护平台字典项","P2","Beta2","后置","/admin/system/dictionaries","1-prd/PRD.md","字典项可增删改查并被业务引用","非主链路"
"ADM-022","官方管理员后台","系统配置","系统参数","平台参数","/","官方管理员维护平台级参数和运营配置","P2","Beta2","后置","/admin/system/params","1-prd/PRD.md","参数调整有审计和生效说明","避免 Beta1 过度配置化"
"ADM-023","官方管理员后台","监控告警","系统监控","全局监控","/","官方管理员查看平台服务状态、告警和关键技术指标","P2","Beta2","后置","/admin/monitoring","1-prd/PRD.md","能展示服务状态和告警概览","需要真实监控数据"
"ADM-024","官方管理员后台","监控告警","告警规则","规则配置","/","官方管理员配置告警规则、通知对象和触发条件","P2","Beta2","后置","/admin/monitoring/alerts","1-prd/PRD.md","规则可启停并触发通知","依赖监控体系"
"ADM-025","官方管理员后台","高危操作","代登录企业空间","临时代入","/","官方管理员以受控方式进入客户企业空间协助排查","P3","暂缓","暂缓","/admin/tenants/:id/impersonate","1-prd-det/Beta1页面分级清单-销售运维超管.md","必须有审批、授权、审计和退出机制","高风险能力，Beta1 不建议开放"
"OPS-001","交付运维后台","工单流转","我的工单","队列列表","/","运维查看分配给自己的交付工单和支持工单","T0","Beta1","已有原型","/ops/tickets /ops/delivery-tickets /ops/support-tickets","1-prd-det/运维支持后台-PRD.md","列表展示优先级、状态、负责人、来源和 SLA","Beta1 运维核心入口"
"OPS-002","交付运维后台","工单流转","工单详情","处理记录","/","运维在详情页查看客户、订单、开通任务、处理记录和客户侧快捷入口","T0","Beta1","已有原型","/ops/tickets/:id /ops/delivery-tickets/:id /ops/support-tickets/:id","1-prd-det/运维支持后台-PRD.md","可完成、暂挂、转交并回填处理结果","客户侧快捷入口是 Beta1 重点"
"OPS-003","交付运维后台","工单流转","支持工单","客户问题处理","/","运维处理客户提交的支持类问题并同步状态","P1","Beta1.1","已有原型","/ops/support-tickets /ops/support-tickets/:id","1-prd-det/运维支持后台-PRD.md","支持工单可查看、处理和关闭","Beta1 可与交付工单共用页面"
"OPS-004","交付运维后台","客户上下文","企业管理","企业只读视图","/","运维查看企业客户、订单和开通上下文用于排查","P1","Beta1.1","已有原型","/ops/tenants /ops/tenants/:id","1-prd-det/运维支持后台-PRD.md","可从企业视角定位工单和开通状态","权限应只读为主"
"OPS-005","交付运维后台","客户上下文","订单与开通","订单进度","/","运维查看客户订单、对公状态和开通任务进度","P1","Beta1.1","已有原型","/ops/orders /ops/orders/opening-tasks","1-prd-det/运维支持后台-PRD.md","能定位订单和开通任务关联关系","Beta1 可从工单详情承接"
"OPS-006","交付运维后台","集成配置","IM 绑定","飞书企微钉钉微信","/","运维协助客户配置飞书、企微、钉钉或微信绑定","P2","Beta2","后置","/ops/im-binding /ops/im-binding/:tenantId /ops/bindings","1-prd-det/运维支持后台-PRD.md","向导、连通测试和回滚记录完整","Beta1 先隐藏独立入口"
"OPS-007","交付运维后台","网络配置","网络配置详情","公网私网配置","/","运维协助客户配置公网入口、出口和私网出口","P2","Beta2","后置","/ops/network /ops/network/:tenantId","1-prd-det/运维支持后台-PRD.md","变更前后有测试、确认和审计","高危变更后置"
"OPS-008","交付运维后台","诊断支持","客户诊断","一键诊断","/","运维对客户环境执行诊断、日志拉取和连通性测试","P2","Beta2","后置","/ops/diagnosis /ops/diagnosis/:tenantId /ops/support","1-prd-det/运维支持后台-PRD.md","诊断结果可形成处理建议或工单","依赖真实监控与日志"
"OPS-009","交付运维后台","健康巡检","巡检任务","巡检执行","/","运维查看和执行客户健康巡检任务","P2","Beta2","后置","/ops/inspection /ops/inspection/:runId","1-prd-det/运维支持后台-PRD.md","巡检任务有结果、异常和处理建议","自动巡检后置"
"OPS-010","交付运维后台","健康巡检","巡检规则","规则配置","/","运维配置健康巡检规则和自动建单规则","P2","Beta2","后置","/ops/inspection/rules","1-prd-det/运维支持后台-PRD.md","规则可启停并关联告警或工单","依赖监控规则引擎"
"OPS-011","交付运维后台","客户档案","客户运维档案","SOP 记录","/","运维沉淀客户环境、历史问题、处理记录和 SOP","P1","Beta1.1","后置","/ops/customers/:tenantId","1-prd-det/运维支持后台-PRD.md","客户档案能关联工单和配置变更","Beta1 先用工单详情承接"
"AGT-001","代理镜像站","代理工作台","管理员首页","经营概览","/","代理管理员查看客户、订单、余额、待办和经营指标","T0","Beta1","已有原型","/agent/admin","1-prd-det/代理镜像站-PRD.md","代理可看到经营概览和关键待办","当前项目已有代理入口"
"AGT-002","代理镜像站","客户管理","代理客户","客户列表","/","代理管理员查看代理名下客户和开通状态","T0","Beta1","已有原型","/agent/admin/tenants /agent/admin/tenants/:id","1-prd-det/代理镜像站-PRD.md","只能查看本代理范围客户","强制 agent_id 数据隔离"
"AGT-003","代理镜像站","订单财务","订单与账单","代理订单","/","代理管理员查看名下客户订单、付款和开通状态","T0","Beta1","已有原型","/agent/admin/orders","1-prd-det/代理镜像站-PRD.md","订单列表和详情能关联客户与销售","对公审核视角色配置"
"AGT-004","代理镜像站","订单财务","对公审核","代理对公","/","代理或平台代理财务处理代理客户对公付款审核","T0","Beta1","已有原型","/agent/admin/orders/bank-transfer-review","1-prd-det/代理镜像站-PRD.md","审核通过后能触发客户开通链路","权限边界需明确"
"AGT-005","代理镜像站","工单","交付工单","代理交付","/","代理管理员查看代理客户交付工单和支持工单","T0","Beta1","已有原型","/agent/admin/delivery-tickets /agent/admin/support-tickets","1-prd-det/代理镜像站-PRD.md","工单按代理范围隔离","可复用运维工单组件"
"AGT-006","代理镜像站","销售管理","代理销售","销售账号","/","代理管理员管理代理内部销售账号、客户归属和状态","T0","Beta1","已有原型","/agent/admin/sales /agent/admin/sales/:id","1-prd-det/代理镜像站-PRD.md","可新增、停用销售并查看名下客户","内部销售分佣另行配置"
"AGT-007","代理镜像站","线索管理","咨询留资","代理线索","/","代理管理员查看镜像站产生的咨询留资并分配销售","T0","Beta1","已有原型","/agent/admin/leads","1-prd-det/代理镜像站-PRD.md","留资进入代理范围并可分配","与官网公共池区分"
"AGT-008","代理镜像站","佣金分成","佣金规则","代理规则","/","代理管理员配置代理内部分佣或查看平台分成规则","P1","Beta1.1","已有原型","/agent/admin/commission/rules","1-prd-det/代理镜像站-PRD.md","规则可被佣金流水引用","复杂多级分佣后置"
"AGT-009","代理镜像站","佣金分成","提现流水","交易查询","/","代理管理员查看提现或分佣交易流水","P1","Beta1.1","已有原型","/agent/admin/commission/transactions","1-prd-det/代理镜像站-PRD.md","流水状态、金额和订单来源可查","提现审批需财务联动"
"AGT-010","代理镜像站","进货余额","进货与余额","代理余额","/","代理管理员查看余额、进货充值和客户开通扣减","T0","Beta1","已有原型","/agent/admin/balance","1-prd-det/代理镜像站-PRD.md","余额变动与客户开通扣减可追溯","代理特色能力"
"AGT-011","代理镜像站","站点管理","网站管理","镜像站配置","/","代理管理员维护镜像站基础信息、品牌和获客入口","P1","Beta1.1","已有原型","/agent/admin/website","1-prd-det/代理镜像站-PRD.md","镜像站配置可保存并预览","真实域名绑定后置"
"AGT-012","代理镜像站","营销工具","代金券管理","代理券","/","代理管理员发放和管理代理客户可用代金券","P1","Beta1.1","已有原型","/agent/admin/coupons /agent/admin/coupons/:couponId","1-prd-det/优惠券系统-前端Mock-PRD.md","券能按客户、金额和有效期管理","与平台券规则需统一"
"AGT-013","代理镜像站","组织权限","员工账号","代理员工","/","代理管理员管理代理员工账号和基础角色","T0","Beta1","已有原型","/agent/admin/staff","1-prd-det/代理镜像站-PRD.md","可新增员工并分配角色","权限矩阵后置"
"FIN-001","财务侧","财务工作台","仪表盘","财务待办","/","财务查看待对公复核、待开票、佣金和提现待办","P1","Beta1.1","已有原型","/finance/dashboard /agent/finance/dashboard","1-prd-det/财务佣金结算-PRD.md","财务待办能跳转到明细页面","Beta1 可先由官方后台承接"
"FIN-002","财务侧","订单财务","企业与订单","财务只读","/","财务查看企业、订单、发票和开通进度","P1","Beta1.1","已有原型","/finance/tenants /finance/orders /finance/orders/invoices","1-prd/PRD.md","财务能按订单和企业查询","数据权限应受限"
"FIN-003","财务侧","订单财务","公账汇款审核","到账确认","/","财务复核或处理公账汇款审核","P1","Beta1.1","已有原型","/finance/orders/bank-transfer-review","1-prd-det/客户开户注册与席位激活流程-PRD.md","审核结论能更新订单状态","Beta1 由官方后台先承接"
"FIN-004","财务侧","佣金结算","佣金规则","规则查看","/","财务查看或维护佣金规则","P1","Beta1.1","已有原型","/finance/commission/rules","1-prd-det/财务佣金结算-PRD.md","规则变更可追溯","角色分工待确认"
"FIN-005","财务侧","佣金结算","提现流水","提现处理","/","财务查看提现流水并处理审核状态","P1","Beta1.1","已有原型","/finance/commission/transactions /finance/commission/review","1-prd-det/财务佣金结算-PRD.md","提现记录有状态、金额和处理人","真实支付出款后置"
"FIN-006","财务侧","佣金结算","结算批次","批次管理","/","财务生成和确认佣金结算单","P1","Beta1.1","已有原型","/finance/commission/batches","1-prd-det/财务佣金结算-PRD.md","批次金额与流水可核对","首版可只读"
"API-001","API 与开放能力","API 密钥","密钥列表","Key 生命周期","/","客户管理员查看 API Key 列表、状态、创建时间和最近调用","P1","Beta1.1","已有原型","/tenant/api-keys","1-prd-det/客户侧API密钥管理台-PRD.md","列表可筛选并进行启停删除操作","外呼计费 MVP 依赖"
"API-002","API 与开放能力","API 密钥","创建密钥","权限范围","/","客户管理员创建 API Key 并设置名称、环境、权限范围和限额","P1","Beta1.1","已有原型","/tenant/api-keys","1-prd-det/客户侧API密钥管理台-PRD.md","密钥明文只展示一次并提示保存","安全策略需后端强制"
"API-003","API 与开放能力","调用记录","使用记录","请求日志","/","客户管理员查看 API 调用记录、费用、状态码和 request_id","P1","Beta1.1","待实现","/tenant/api-usage","1-prd-det/客户侧API密钥管理台-PRD.md","可按 Key、服务、时间和结果筛选","路由尚未在 appRoutes 中注册"
"API-004","API 与开放能力","服务目录","模型与服务","服务价格","/","客户管理员查看可调用服务目录、Endpoint 和计费单价","P1","Beta1.1","待实现","/tenant/api-services","1-prd-det/客户侧API密钥管理台-PRD.md","服务目录能展示调用路径和价格","需与模型页面口径统一"
"API-005","API 与开放能力","渠道状态","服务渠道","可用性状态","/","客户管理员查看对客 API 渠道和底层服务状态","P2","Beta2","待实现","/tenant/api-channels","1-prd-det/客户侧API密钥管理台-PRD.md","渠道异常时能提示影响范围","依赖真实网关监控"
"API-006","API 与开放能力","计费扣费","外呼按次计费","余额扣减","/","系统按 API 调用次数生成扣费流水并校验余额不足","P1","Beta1.1","待实现","无前端或嵌入账单页","1-prd-det/客户侧API密钥管理台-PRD.md","成功调用生成 request log 和 billing ledger","按分钟计费后置"
