feature_id,角色域,一级功能,二级功能,三级功能,四级功能,功能点,功能说明,优先级,验收要点,备注,是否有原型,开发是否已实现,版本
TEN-001-01,客户侧,企业空间,空间概览,状态总览,展示核心数据,展示核心数据,客户管理员查看企业空间状态、资源用量、待办和常用入口：展示核心数据。,T0,用户可以完成“展示核心数据”，且结果符合业务规则。,作为客户侧首页,http://localhost:5160/tenant/overview,否,v1.3
TEN-001-02,客户侧,企业空间,空间概览,状态总览,支持搜索筛选,支持搜索筛选,客户管理员查看企业空间状态、资源用量、待办和常用入口：支持搜索筛选。,T0,用户可以完成“支持搜索筛选”，且结果符合业务规则。,作为客户侧首页,http://localhost:5160/tenant/overview,否,v1.3
TEN-001-03,客户侧,企业空间,空间概览,状态总览,查看详情或下钻,查看详情或下钻,客户管理员查看企业空间状态、资源用量、待办和常用入口：查看详情或下钻。,T0,用户可以完成“查看详情或下钻”，且结果符合业务规则。,作为客户侧首页,http://localhost:5160/tenant/overview,否,v1.3
TEN-001-04,客户侧,企业空间,空间概览,状态总览,展示状态与异常,展示状态与异常,客户管理员查看企业空间状态、资源用量、待办和常用入口：展示状态与异常。,T0,用户可以完成“展示状态与异常”，且结果符合业务规则。,作为客户侧首页,http://localhost:5160/tenant/overview,否,v1.3
TEN-001-05,客户侧,企业空间,空间概览,状态总览,处理空状态和加载失败,处理空状态和加载失败,客户管理员查看企业空间状态、资源用量、待办和常用入口：处理空状态和加载失败。,T0,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,作为客户侧首页,http://localhost:5160/tenant/overview,否,v1.3
TEN-002-01,客户侧,企业空间,模型配置,模型参数维护,查看当前配置,查看当前配置,客户管理员查看和调整企业默认模型配置：查看当前配置。,P1,用户可以完成“查看当前配置”，且结果符合业务规则。,真实火山模型映射后置,http://localhost:5160/tenant/overview/update/model,否,v1.3
TEN-002-02,客户侧,企业空间,模型配置,模型参数维护,新增或编辑配置,新增或编辑配置,客户管理员查看和调整企业默认模型配置：新增或编辑配置。,P1,用户可以完成“新增或编辑配置”，且结果符合业务规则。,真实火山模型映射后置,http://localhost:5160/tenant/overview/update/model,否,v1.3
TEN-002-03,客户侧,企业空间,模型配置,模型参数维护,校验配置有效性,校验配置有效性,客户管理员查看和调整企业默认模型配置：校验配置有效性。,P1,用户可以完成“校验配置有效性”，且结果符合业务规则。,真实火山模型映射后置,http://localhost:5160/tenant/overview/update/model,否,v1.3
TEN-002-04,客户侧,企业空间,模型配置,模型参数维护,保存并生效,保存并生效,客户管理员查看和调整企业默认模型配置：保存并生效。,P1,用户可以完成“保存并生效”，且结果符合业务规则。,真实火山模型映射后置,http://localhost:5160/tenant/overview/update/model,否,v1.3
TEN-002-05,客户侧,企业空间,模型配置,模型参数维护,记录配置变更,记录配置变更,客户管理员查看和调整企业默认模型配置：记录配置变更。,P1,用户可以完成“记录配置变更”，且结果符合业务规则。,真实火山模型映射后置,http://localhost:5160/tenant/overview/update/model,否,v1.3
TEN-003-01,客户侧,Claw 管理,模板中心,模板浏览,展示核心数据,展示核心数据,客户管理员浏览可用 Claw 模板并按模板创建助手：展示核心数据。,P1,用户可以完成“展示核心数据”，且结果符合业务规则。,Beta1 主链路不依赖,http://localhost:5160/tenant/templates,否,v1.3
TEN-003-02,客户侧,Claw 管理,模板中心,模板浏览,支持搜索筛选,支持搜索筛选,客户管理员浏览可用 Claw 模板并按模板创建助手：支持搜索筛选。,P1,用户可以完成“支持搜索筛选”，且结果符合业务规则。,Beta1 主链路不依赖,http://localhost:5160/tenant/templates,否,v1.3
TEN-003-03,客户侧,Claw 管理,模板中心,模板浏览,查看详情或下钻,查看详情或下钻,客户管理员浏览可用 Claw 模板并按模板创建助手：查看详情或下钻。,P1,用户可以完成“查看详情或下钻”，且结果符合业务规则。,Beta1 主链路不依赖,http://localhost:5160/tenant/templates,否,v1.3
TEN-003-04,客户侧,Claw 管理,模板中心,模板浏览,展示状态与异常,展示状态与异常,客户管理员浏览可用 Claw 模板并按模板创建助手：展示状态与异常。,P1,用户可以完成“展示状态与异常”，且结果符合业务规则。,Beta1 主链路不依赖,http://localhost:5160/tenant/templates,否,v1.3
TEN-003-05,客户侧,Claw 管理,模板中心,模板浏览,处理空状态和加载失败,处理空状态和加载失败,客户管理员浏览可用 Claw 模板并按模板创建助手：处理空状态和加载失败。,P1,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,Beta1 主链路不依赖,http://localhost:5160/tenant/templates,否,v1.3
TEN-004-01,客户侧,Claw 管理,模板中心,创建模板,展示核心数据,展示核心数据,客户管理员从模板创建或配置企业 Claw：展示核心数据。,P1,用户可以完成“展示核心数据”，且结果符合业务规则。,后端保存后接入,http://localhost:5160/tenant/templates/create,否,v1.3
TEN-004-02,客户侧,Claw 管理,模板中心,创建模板,支持搜索筛选,支持搜索筛选,客户管理员从模板创建或配置企业 Claw：支持搜索筛选。,P1,用户可以完成“支持搜索筛选”，且结果符合业务规则。,后端保存后接入,http://localhost:5160/tenant/templates/create,否,v1.3
TEN-004-03,客户侧,Claw 管理,模板中心,创建模板,查看详情或下钻,查看详情或下钻,客户管理员从模板创建或配置企业 Claw：查看详情或下钻。,P1,用户可以完成“查看详情或下钻”，且结果符合业务规则。,后端保存后接入,http://localhost:5160/tenant/templates/create,否,v1.3
TEN-004-04,客户侧,Claw 管理,模板中心,创建模板,展示状态与异常,展示状态与异常,客户管理员从模板创建或配置企业 Claw：展示状态与异常。,P1,用户可以完成“展示状态与异常”，且结果符合业务规则。,后端保存后接入,http://localhost:5160/tenant/templates/create,否,v1.3
TEN-004-05,客户侧,Claw 管理,模板中心,创建模板,处理空状态和加载失败,处理空状态和加载失败,客户管理员从模板创建或配置企业 Claw：处理空状态和加载失败。,P1,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,后端保存后接入,http://localhost:5160/tenant/templates/create,否,v1.3
TEN-005-01,客户侧,Claw 管理,Claw 列表,助手管理,展示核心数据,展示核心数据,客户管理员查看企业已创建的 Claw 列表和状态：展示核心数据。,P1,用户可以完成“展示核心数据”，且结果符合业务规则。,真实能力调用后置,http://localhost:5160/tenant/claws,否,v1.1
TEN-005-02,客户侧,Claw 管理,Claw 列表,助手管理,支持搜索筛选,支持搜索筛选,客户管理员查看企业已创建的 Claw 列表和状态：支持搜索筛选。,P1,用户可以完成“支持搜索筛选”，且结果符合业务规则。,真实能力调用后置,http://localhost:5160/tenant/claws,否,v1.1
TEN-005-03,客户侧,Claw 管理,Claw 列表,助手管理,查看详情或下钻,查看详情或下钻,客户管理员查看企业已创建的 Claw 列表和状态：查看详情或下钻。,P1,用户可以完成“查看详情或下钻”，且结果符合业务规则。,真实能力调用后置,http://localhost:5160/tenant/claws,否,v1.1
TEN-005-04,客户侧,Claw 管理,Claw 列表,助手管理,展示状态与异常,展示状态与异常,客户管理员查看企业已创建的 Claw 列表和状态：展示状态与异常。,P1,用户可以完成“展示状态与异常”，且结果符合业务规则。,真实能力调用后置,http://localhost:5160/tenant/claws,否,v1.1
TEN-005-05,客户侧,Claw 管理,Claw 列表,助手管理,处理空状态和加载失败,处理空状态和加载失败,客户管理员查看企业已创建的 Claw 列表和状态：处理空状态和加载失败。,P1,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,真实能力调用后置,http://localhost:5160/tenant/claws,否,v1.1
TEN-006-01,客户侧,能力中心,技能中心,技能安装,展示核心数据,展示核心数据,客户管理员查看、安装和管理企业可用技能：展示核心数据。,P1,用户可以完成“展示核心数据”，且结果符合业务规则。,结合现有指引视频素材,http://localhost:5160/tenant/skills,否,v1.3
TEN-006-02,客户侧,能力中心,技能中心,技能安装,支持搜索筛选,支持搜索筛选,客户管理员查看、安装和管理企业可用技能：支持搜索筛选。,P1,用户可以完成“支持搜索筛选”，且结果符合业务规则。,结合现有指引视频素材,http://localhost:5160/tenant/skills,否,v1.3
TEN-006-03,客户侧,能力中心,技能中心,技能安装,查看详情或下钻,查看详情或下钻,客户管理员查看、安装和管理企业可用技能：查看详情或下钻。,P1,用户可以完成“查看详情或下钻”，且结果符合业务规则。,结合现有指引视频素材,http://localhost:5160/tenant/skills,否,v1.3
TEN-006-04,客户侧,能力中心,技能中心,技能安装,展示状态与异常,展示状态与异常,客户管理员查看、安装和管理企业可用技能：展示状态与异常。,P1,用户可以完成“展示状态与异常”，且结果符合业务规则。,结合现有指引视频素材,http://localhost:5160/tenant/skills,否,v1.3
TEN-006-05,客户侧,能力中心,技能中心,技能安装,处理空状态和加载失败,处理空状态和加载失败,客户管理员查看、安装和管理企业可用技能：处理空状态和加载失败。,P1,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,结合现有指引视频素材,http://localhost:5160/tenant/skills,否,v1.3
TEN-007-01,客户侧,能力中心,应用中心,应用管理,展示核心数据,展示核心数据,客户管理员查看企业应用并注册 Agent 或 MCP 能力：展示核心数据。,P1,用户可以完成“展示核心数据”，且结果符合业务规则。,注册动作可先 mock,http://localhost:5160/tenant/apps,否,v1.3
TEN-007-02,客户侧,能力中心,应用中心,应用管理,支持搜索筛选,支持搜索筛选,客户管理员查看企业应用并注册 Agent 或 MCP 能力：支持搜索筛选。,P1,用户可以完成“支持搜索筛选”，且结果符合业务规则。,注册动作可先 mock,http://localhost:5160/tenant/apps,否,v1.3
TEN-007-03,客户侧,能力中心,应用中心,应用管理,查看详情或下钻,查看详情或下钻,客户管理员查看企业应用并注册 Agent 或 MCP 能力：查看详情或下钻。,P1,用户可以完成“查看详情或下钻”，且结果符合业务规则。,注册动作可先 mock,http://localhost:5160/tenant/apps,否,v1.3
TEN-007-04,客户侧,能力中心,应用中心,应用管理,展示状态与异常,展示状态与异常,客户管理员查看企业应用并注册 Agent 或 MCP 能力：展示状态与异常。,P1,用户可以完成“展示状态与异常”，且结果符合业务规则。,注册动作可先 mock,http://localhost:5160/tenant/apps,否,v1.3
TEN-007-05,客户侧,能力中心,应用中心,应用管理,处理空状态和加载失败,处理空状态和加载失败,客户管理员查看企业应用并注册 Agent 或 MCP 能力：处理空状态和加载失败。,P1,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,注册动作可先 mock,http://localhost:5160/tenant/apps,否,v1.3
TEN-008-01,客户侧,能力中心,应用中心,注册企业 Agent,展示核心数据,展示核心数据,客户管理员为企业注册 Agent 应用：展示核心数据。,P1,用户可以完成“展示核心数据”，且结果符合业务规则。,真实凭据与回调后置,http://localhost:5160/tenant/apps/create-agent,否,v1.3
TEN-008-02,客户侧,能力中心,应用中心,注册企业 Agent,支持搜索筛选,支持搜索筛选,客户管理员为企业注册 Agent 应用：支持搜索筛选。,P1,用户可以完成“支持搜索筛选”，且结果符合业务规则。,真实凭据与回调后置,http://localhost:5160/tenant/apps/create-agent,否,v1.3
TEN-008-03,客户侧,能力中心,应用中心,注册企业 Agent,查看详情或下钻,查看详情或下钻,客户管理员为企业注册 Agent 应用：查看详情或下钻。,P1,用户可以完成“查看详情或下钻”，且结果符合业务规则。,真实凭据与回调后置,http://localhost:5160/tenant/apps/create-agent,否,v1.3
TEN-008-04,客户侧,能力中心,应用中心,注册企业 Agent,展示状态与异常,展示状态与异常,客户管理员为企业注册 Agent 应用：展示状态与异常。,P1,用户可以完成“展示状态与异常”，且结果符合业务规则。,真实凭据与回调后置,http://localhost:5160/tenant/apps/create-agent,否,v1.3
TEN-008-05,客户侧,能力中心,应用中心,注册企业 Agent,处理空状态和加载失败,处理空状态和加载失败,客户管理员为企业注册 Agent 应用：处理空状态和加载失败。,P1,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,真实凭据与回调后置,http://localhost:5160/tenant/apps/create-agent,否,v1.3
TEN-009-01,客户侧,能力中心,应用中心,注册企业 MCP,展示核心数据,展示核心数据,客户管理员为企业注册 MCP 服务：展示核心数据。,P1,用户可以完成“展示核心数据”，且结果符合业务规则。,真实连通测试后置,http://localhost:5160/tenant/apps/create-mcp,否,v1.3
TEN-009-02,客户侧,能力中心,应用中心,注册企业 MCP,支持搜索筛选,支持搜索筛选,客户管理员为企业注册 MCP 服务：支持搜索筛选。,P1,用户可以完成“支持搜索筛选”，且结果符合业务规则。,真实连通测试后置,http://localhost:5160/tenant/apps/create-mcp,否,v1.3
TEN-009-03,客户侧,能力中心,应用中心,注册企业 MCP,查看详情或下钻,查看详情或下钻,客户管理员为企业注册 MCP 服务：查看详情或下钻。,P1,用户可以完成“查看详情或下钻”，且结果符合业务规则。,真实连通测试后置,http://localhost:5160/tenant/apps/create-mcp,否,v1.3
TEN-009-04,客户侧,能力中心,应用中心,注册企业 MCP,展示状态与异常,展示状态与异常,客户管理员为企业注册 MCP 服务：展示状态与异常。,P1,用户可以完成“展示状态与异常”，且结果符合业务规则。,真实连通测试后置,http://localhost:5160/tenant/apps/create-mcp,否,v1.3
TEN-009-05,客户侧,能力中心,应用中心,注册企业 MCP,处理空状态和加载失败,处理空状态和加载失败,客户管理员为企业注册 MCP 服务：处理空状态和加载失败。,P1,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,真实连通测试后置,http://localhost:5160/tenant/apps/create-mcp,否,v1.3
TEN-010-01,客户侧,知识中心,知识库管理,知识浏览,展示核心数据,展示核心数据,客户管理员查看企业知识库、文档和连接状态：展示核心数据。,P1,用户可以完成“展示核心数据”，且结果符合业务规则。,文件解析与向量化后置,http://localhost:5160/tenant/knowledge,否,v1.3
TEN-010-02,客户侧,知识中心,知识库管理,知识浏览,支持搜索筛选,支持搜索筛选,客户管理员查看企业知识库、文档和连接状态：支持搜索筛选。,P1,用户可以完成“支持搜索筛选”，且结果符合业务规则。,文件解析与向量化后置,http://localhost:5160/tenant/knowledge,否,v1.3
TEN-010-03,客户侧,知识中心,知识库管理,知识浏览,查看详情或下钻,查看详情或下钻,客户管理员查看企业知识库、文档和连接状态：查看详情或下钻。,P1,用户可以完成“查看详情或下钻”，且结果符合业务规则。,文件解析与向量化后置,http://localhost:5160/tenant/knowledge,否,v1.3
TEN-010-04,客户侧,知识中心,知识库管理,知识浏览,展示状态与异常,展示状态与异常,客户管理员查看企业知识库、文档和连接状态：展示状态与异常。,P1,用户可以完成“展示状态与异常”，且结果符合业务规则。,文件解析与向量化后置,http://localhost:5160/tenant/knowledge,否,v1.3
TEN-010-05,客户侧,知识中心,知识库管理,知识浏览,处理空状态和加载失败,处理空状态和加载失败,客户管理员查看企业知识库、文档和连接状态：处理空状态和加载失败。,P1,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,文件解析与向量化后置,http://localhost:5160/tenant/knowledge,否,v1.3
TEN-011-01,客户侧,知识中心,数据连接,企业数据连接,展示核心数据,展示核心数据,客户管理员连接企业数据源给 Claw 使用：展示核心数据。,P2,用户可以完成“展示核心数据”，且结果符合业务规则。,真实数据源权限风险较高,http://localhost:5160/tenant/knowledge/connect,否,v1.3
TEN-011-02,客户侧,知识中心,数据连接,企业数据连接,支持搜索筛选,支持搜索筛选,客户管理员连接企业数据源给 Claw 使用：支持搜索筛选。,P2,用户可以完成“支持搜索筛选”，且结果符合业务规则。,真实数据源权限风险较高,http://localhost:5160/tenant/knowledge/connect,否,v1.3
TEN-011-03,客户侧,知识中心,数据连接,企业数据连接,查看详情或下钻,查看详情或下钻,客户管理员连接企业数据源给 Claw 使用：查看详情或下钻。,P2,用户可以完成“查看详情或下钻”，且结果符合业务规则。,真实数据源权限风险较高,http://localhost:5160/tenant/knowledge/connect,否,v1.3
TEN-011-04,客户侧,知识中心,数据连接,企业数据连接,展示状态与异常,展示状态与异常,客户管理员连接企业数据源给 Claw 使用：展示状态与异常。,P2,用户可以完成“展示状态与异常”，且结果符合业务规则。,真实数据源权限风险较高,http://localhost:5160/tenant/knowledge/connect,否,v1.3
TEN-011-05,客户侧,知识中心,数据连接,企业数据连接,处理空状态和加载失败,处理空状态和加载失败,客户管理员连接企业数据源给 Claw 使用：处理空状态和加载失败。,P2,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,真实数据源权限风险较高,http://localhost:5160/tenant/knowledge/connect,否,v1.3
TEN-012-01,客户侧,组织管理,用户管理,成员列表,展示核心数据,展示核心数据,客户管理员管理企业成员、角色、加入和移除：展示核心数据。,T0,用户可以完成“展示核心数据”，且结果符合业务规则。,SSO 同步后续接入,http://localhost:5160/tenant/users,否,v1.3
TEN-012-02,客户侧,组织管理,用户管理,成员列表,支持搜索筛选,支持搜索筛选,客户管理员管理企业成员、角色、加入和移除：支持搜索筛选。,T0,用户可以完成“支持搜索筛选”，且结果符合业务规则。,SSO 同步后续接入,http://localhost:5160/tenant/users,否,v1.3
TEN-012-03,客户侧,组织管理,用户管理,成员列表,查看详情或下钻,查看详情或下钻,客户管理员管理企业成员、角色、加入和移除：查看详情或下钻。,T0,用户可以完成“查看详情或下钻”，且结果符合业务规则。,SSO 同步后续接入,http://localhost:5160/tenant/users,否,v1.3
TEN-012-04,客户侧,组织管理,用户管理,成员列表,展示状态与异常,展示状态与异常,客户管理员管理企业成员、角色、加入和移除：展示状态与异常。,T0,用户可以完成“展示状态与异常”，且结果符合业务规则。,SSO 同步后续接入,http://localhost:5160/tenant/users,否,v1.3
TEN-012-05,客户侧,组织管理,用户管理,成员列表,处理空状态和加载失败,处理空状态和加载失败,客户管理员管理企业成员、角色、加入和移除：处理空状态和加载失败。,T0,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,SSO 同步后续接入,http://localhost:5160/tenant/users,否,v1.3
TEN-013-01,客户侧,组织管理,用户同步,同步结果,展示核心数据,展示核心数据,客户管理员查看员工数据更新或同步结果：展示核心数据。,P1,用户可以完成“展示核心数据”，且结果符合业务规则。,Beta1 可隐藏入口,http://localhost:5160/tenant/users/sync-results,否,v1.3
TEN-013-02,客户侧,组织管理,用户同步,同步结果,支持搜索筛选,支持搜索筛选,客户管理员查看员工数据更新或同步结果：支持搜索筛选。,P1,用户可以完成“支持搜索筛选”，且结果符合业务规则。,Beta1 可隐藏入口,http://localhost:5160/tenant/users/sync-results,否,v1.3
TEN-013-03,客户侧,组织管理,用户同步,同步结果,查看详情或下钻,查看详情或下钻,客户管理员查看员工数据更新或同步结果：查看详情或下钻。,P1,用户可以完成“查看详情或下钻”，且结果符合业务规则。,Beta1 可隐藏入口,http://localhost:5160/tenant/users/sync-results,否,v1.3
TEN-013-04,客户侧,组织管理,用户同步,同步结果,展示状态与异常,展示状态与异常,客户管理员查看员工数据更新或同步结果：展示状态与异常。,P1,用户可以完成“展示状态与异常”，且结果符合业务规则。,Beta1 可隐藏入口,http://localhost:5160/tenant/users/sync-results,否,v1.3
TEN-013-05,客户侧,组织管理,用户同步,同步结果,处理空状态和加载失败,处理空状态和加载失败,客户管理员查看员工数据更新或同步结果：处理空状态和加载失败。,P1,用户可以完成“处理空状态和加载失败”，且结果符合业务规则。,Beta1 可隐藏入口,http://localhost:5160/tenant/users/sync-results,否,v1.3
TEN-014-01,客户侧,资源配置,席位管理,席位池,展示企业开通状态,展示企业开通状态,在席位页展示待付款、待确认、开通中、可分配、开通异常等状态。,T0,不同开通状态有对应文案和下一步入口。,Beta1 核心承载页,http://localhost:5160/tenant/seats,是,v1.0
TEN-014-02,客户侧,资源配置,席位管理,席位池,展示席位池统计,展示席位池统计,展示各套餐席位总数、已分配、剩余和到期时间。,T0,统计值与订单和成员分配结果一致。,Beta1 核心承载页,http://localhost:5160/tenant/seats,是,v1.0
TEN-014-03,客户侧,资源配置,席位管理,席位池,展示成员席位列表,展示成员席位列表,按成员展示当前席位、角色、状态和最近登录。,T0,管理员能判断每个成员是否已启用席位。,Beta1 核心承载页,http://localhost:5160/tenant/seats,否,v1.3
TEN-014-04,客户侧,资源配置,席位管理,席位池,筛选成员席位,筛选成员席位,按成员、部门、席位类型、启用状态筛选。,T0,筛选后列表结果符合条件。,Beta1 核心承载页,http://localhost:5160/tenant/seats,否,v1.3
TEN-014-05,客户侧,资源配置,席位管理,席位池,处理开通异常提示,处理开通异常提示,SSO 未配置、火山映射失败、席位池失败时展示异常提示。,T0,异常状态给出联系销售或工单入口。,Beta1 核心承载页,http://localhost:5160/tenant/seats,否,v1.3
