企业名称,统一社会信用代码,联系人姓名,联系人职位,手机号码,邮箱地址,行业,注册地址,企业规模,成立日期
云岭制造有限公司,91110000MA01234567,张三,IT总监,13800138001,[email],制造业,北京市朝阳区科技园区A座,中型,2018-06-15
星辰科技有限公司,91310000MA02345678,李四,总经理,13900139002,[email],软件和信息技术服务业,上海市浦东新区张江高科技园区,小型,2019-03-20
蓝海贸易有限公司,91440300MA03456789,王五,财务总监,13700137003,[email],批发和零售业,广东省深圳市南山区科技园,中型,2017-11-08
绿谷农业发展有限公司,91330000MA04567890,赵六,运营总监,13600136004,[email],农业,浙江省杭州市余杭区农业园区,大型,2015-08-22
金盾安保服务有限公司,91320000MA05678901,孙七,安全经理,13500135005,[email],商务服务业,江苏省南京市鼓楼区,小型,2020-01-10
鸿远物流有限公司,91370000MA06789012,周八,物流总监,13400134006,[email],交通运输业,山东省济南市高新区,中型,2016-04-18
晨曦教育科技有限公司,91420000MA07890123,吴九,教育总监,13300133007,[email],教育,湖北省武汉市洪山区,小型,2018-09-30
腾飞建筑工程有限公司,91410000MA08901234,郑十,项目经理,13200132008,[email],建筑业,河南省郑州市金水区,中型,2014-07-12
恒信金融服务有限公司,91430000MA09012345,钱十一,金融顾问,13100131009,[email],金融业,湖南省长沙市芙蓉区,中型,2019-05-25
创新医疗器械有限公司,91350000MA10123456,孙十二,研发总监,13000130010,sunshi'[email],制造业,福建省厦门市海沧区,小型,2021-02-14
卓越新能源有限公司,91360000MA11234567,李十三,技术总监,12900129011,[email],电力、热力生产和供应业,江西省南昌市高新区,中型,2017-03-18
宏伟机械设备有限公司,91500000MA12345678,王十四,销售总监,12800128012,[email],制造业,重庆市渝北区,小型,2018-12-05
光华文化传媒有限公司,91510000MA13456789,陈十五,创意总监,12700127013,[email],文化艺术业,四川省成都市锦江区,小型,2019-08-20
远大环保科技有限公司,91520000MA14567890,刘十六,环保工程师,12600126014,[email],生态保护和环境治理业,贵州省贵阳市观山湖区,中型,2016-11-15
鑫源矿业有限公司,91530000MA15678901,杨十七,矿长,12500125015,[email],采矿业,云南省昆明市五华区,大型,2013-06-28
盛达餐饮管理有限公司,91540000MA16789012,黄十八,运营经理,12400124016,[email],住宿和餐饮业,西藏自治区拉萨市城关区,小型,2020-07-08
兴旺房地产开发有限公司,91610000MA17890123,周十九,项目总监,12300123017,[email],房地产业,陕西省西安市雁塔区,大型,2015-01-15
永强食品有限公司,91620000MA18901234,吴二十,质量总监,12200122018,[email],制造业,甘肃省兰州市安宁区,中型,2017-09-05
鑫隆商贸有限公司,91630000MA19012345,郑二十一,采购经理,12100121019,[email],批发和零售业,青海省西宁市城东区,小型,2019-04-20
康泰医药有限公司,91640000MA20123456,钱二十二,医药代表,12000120020,[email],批发和零售业,宁夏回族自治区银川市金凤区,中型,2018-06-12
宝利汽车销售有限公司,91650000MA21234567,孙二十三,销售经理,11900119021,[email],批发和零售业,新疆维吾尔自治区乌鲁木齐市新市区,中型,2016-08-25
德高建材有限公司,91120000MA22345678,李二十四,生产总监,11800118022,[email],制造业,天津市滨海新区,中型,2015-10-18
福瑞化工有限公司,91130000MA23456789,王二十五,技术经理,11700117023,[email],制造业,河北省石家庄市长安区,大型,2014-03-20
华泰纺织有限公司,91140000MA24567890,陈二十六,纺织工程师,11600116024,[email],制造业,山西省太原市杏花岭区,中型,2017-05-15
锦程物流有限公司,91150000MA25678901,刘二十七,物流经理,11500115025,[email],交通运输业,内蒙古自治区呼和浩特市新城区,中型,2018-11-08
华光电子有限公司,91210000MA26789012,杨二十八,电子工程师,11400114026,[email],制造业,辽宁省沈阳市和平区,小型,2019-07-22
金达钢铁有限公司,91220000MA27890123,黄二十九,生产经理,11300113027,[email],制造业,吉林省长春市朝阳区,大型,2013-09-10
元亨通信有限公司,91230000MA28901234,周三十,通信工程师,11200112028,[email],电信、广播电视和卫星传输服务,黑龙江省哈尔滨市南岗区,中型,2016-02-28
明远教育咨询有限公司,91340000MA29012345,吴三十一,咨询师,11100111029,[email],教育,安徽省合肥市蜀山区,小型,2020-03-15
鑫茂建筑设计有限公司,91360000MA30123456,郑三十二,设计总监,11000110030,[email],专业技术服务业,江西省南昌市东湖区,小型,2018-04-20
盛泰医疗器械有限公司,91370000MA31234567,钱三十三,市场经理,10900109031,[email],制造业,山东省青岛市市南区,中型,2019-01-10
宏远科技有限公司,91410000MA32345678,孙三十四,研发经理,10800108032,[email],软件和信息技术服务业,河南省洛阳市涧西区,小型,2021-05-25
凯瑞商贸有限公司,91420000MA33456789,李三十五,电商经理,10700107033,[email],批发和零售业,湖北省宜昌市西陵区,小型,2017-08-18
天恒能源有限公司,91430000MA34567890,王三十六,能源经理,10600106034,[email],电力、热力生产和供应业,湖南省株洲市天元区,大型,2015-12-05
广达物流有限公司,91440000MA35678901,陈三十七,仓储经理,10500105035,[email],交通运输业,广东省广州市白云区,中型,2016-07-20
信达保险代理有限公司,91450000MA36789012,刘三十八,保险顾问,10400104036,[email],金融业,广西壮族自治区南宁市青秀区,小型,2018-09-12
泰和环保设备有限公司,91460000MA37890123,杨三十九,设备工程师,10300103037,[email],制造业,海南省海口市龙华区,小型,2019-06-08
恒通电缆有限公司,9150000MA38901234,黄四十,电缆工程师,10200102038,[email],制造业,重庆市北碚区,中型,2017-03-25
正源水务有限公司,91510000MA39012345,周四十一,水务工程师,10100101039,[email],水利、环境和公共设施管理业,四川省绵阳市涪城区,中型,2016-01-18
华丰食品科技有限公司,91520000MA40123456,吴四十二,研发经理,10000100040,[email],制造业,贵州省遵义市汇川区,小型,2020-08-15
鼎盛建材有限公司,91530000MA41234567,郑四十三,建材工程师,9900099041,[email],制造业,云南省玉溪市红塔区,中型,2018-11-30
顺达电子科技有限公司,91540000MA42345678,钱四十四,电子工程师,9800098042,[email],制造业,西藏自治区日喀则市桑珠孜区,小型,2019-04-22
永发塑料制品有限公司,91610000MA43456789,孙四十五,生产经理,9700097043,[email],制造业,陕西省宝鸡市渭滨区,小型,2017-06-10
佳美化妆品有限公司,91620000MA44567890,李四十六,产品经理,9600096044,[email],制造业,甘肃省天水市秦州区,小型,2018-02-18
新创科技有限公司,91630000MA45678901,王四十七,技术总监,9500095045,[email],软件和信息技术服务业,青海省格尔木市,小型,2021-01-10
宏图广告有限公司,91640000MA46789012,陈四十八,创意总监,9400094046,[email],商务服务业,宁夏回族自治区石嘴山市大武口区,小型,2019-09-25
万通贸易有限公司,91650000MA47890123,刘四十九,贸易经理,9300093047,[email],批发和零售业,新疆维吾尔自治区喀什市,中型,2016-10-15
鸿图建筑有限公司,91110000MA48901234,杨五十,项目经理,9200092048,[email],建筑业,北京市海淀区,大型,2014-05-20